   1               		.file	"drive.c"
<<<<<<< .mine
   2               	__SREG__ = 0x3f
 1030 059e EB2E      		mov r14,r27
 1031 05a0 F12C      		mov r15,__zero_reg__
 1032 05a2 16C0      		rjmp .L167
 1033               	.L108:
 1034               	.LM227:
 1035 05a4 7720      		tst r7
 1036 05a6 09F0      		breq .+2
 1037 05a8 07C1      		rjmp .L78
 1038               	.LM228:
 1039 05aa DA2C      		mov r13,r10
 1040               	.LM229:
 1041 05ac 192D      		mov r17,r9
 1042 05ae 11C0      		rjmp .L96
 1043               	.L105:
 1044               	.LM230:
 1045 05b0 7D2C      		mov r7,r13
 1046               	.LM231:
 1047 05b2 6620      		tst r6
 1048 05b4 29F4      		brne .L113
 1049               	.LM232:
 1050 05b6 A4EB      		ldi r26,lo8(180)
 1051 05b8 EA2E      		mov r14,r26
 1052 05ba F12C      		mov r15,__zero_reg__
 1053               	.L168:
 1054               	.LM233:
 1055 05bc 1A2D      		mov r17,r10
 1056 05be 09C0      		rjmp .L96
 1057               	.L113:
 1058               	.LM234:
 1059 05c0 9920      		tst r9
 1060 05c2 11F4      		brne .L115
 1061               	.L169:
 1062               	.LM235:
 1063 05c4 13E0      		ldi r17,lo8(3)
 1064 05c6 05C0      		rjmp .L96
 1065               	.L115:
 1066               	.LM236:
 1067 05c8 8820      		tst r8
 1068 05ca 09F0      		breq .+2
 1069 05cc F5C0      		rjmp .L78
 1070               	.LM237:
 1071 05ce DA2C      		mov r13,r10
 1072               	.L167:
 1073               	.LM238:
 1074 05d0 12E0      		ldi r17,lo8(2)
 1075               	.L96:
 1076               	.LM239:
 1077 05d2 F1E0      		ldi r31,lo8(1)
 1078 05d4 AF2E      		mov r10,r31
 1079               	.LM240:
 1080 05d6 3A2C      		mov r3,r10
 1081               	.LM241:
 1082 05d8 1092 0000 		sts (angle)+1,__zero_reg__
 1083 05dc 1092 0000 		sts angle,__zero_reg__
 1084               	.LM242:
 1085 05e0 5524      		clr r5
 1086               	.LM243:
 1087 05e2 8DE8      		ldi r24,lo8(-115)
 1088 05e4 0E94 0000 		call byteTx
 1089               	.LM244:
 1090 05e8 82E0      		ldi r24,lo8(2)
 1091 05ea 0E94 0000 		call byteTx
 1092 05ee 6FC0      		rjmp .L87
 1093               	.L88:
 1094               	.LM245:
 1095 05f0 C901      		movw r24,r18
 1096 05f2 5520      		tst r5
 1097 05f4 11F4      		brne .L121
 1098 05f6 81E0      		ldi r24,lo8(1)
 1099 05f8 90E0      		ldi r25,hi8(1)
 1100               	.L121:
 1101 05fa EC01      		movw r28,r24
 1102 05fc C170      		andi r28,lo8(1)
 1103 05fe D070      		andi r29,hi8(1)
 1104 0600 80FF      		sbrs r24,0
 1105 0602 54C0      		rjmp .L120
 1106               	.LM246:
 1107 0604 8091 0000 		lds r24,distance
 1108 0608 9091 0000 		lds r25,(distance)+1
 1109 060c 893C      		cpi r24,201
 1110 060e 9105      		cpc r25,__zero_reg__
 1111 0610 0CF4      		brge .+2
 1112 0612 45C0      		rjmp .L123
 1113               	.LM247:
 1114 0614 3093 0000 		sts (angle)+1,r19
 1115 0618 2093 0000 		sts angle,r18
 1116               	.LM248:
 1117 061c 3093 0000 		sts (distance)+1,r19
 1118 0620 2093 0000 		sts distance,r18
 1119               	.LM249:
 1120 0624 E1E5      		ldi r30,lo8(81)
 1121 0626 EE2E      		mov r14,r30
 1122 0628 F12C      		mov r15,__zero_reg__
 1123               	.LM250:
 1124 062a 1123      		tst r17
 1125 062c 69F4      		brne .L124
 1126               	.LM251:
 1127 062e 8A2C      		mov r8,r10
 1128               	.LM252:
 1129 0630 9A2C      		mov r9,r10
 1130               	.LM253:
 1131 0632 1B14      		cp __zero_reg__,r11
 1132 0634 24F4      		brge .L125
 1133               	.LM254:
 1134 0636 71E0      		ldi r23,lo8(1)
 1135 0638 D72E      		mov r13,r23
 1136               	.LM255:
 1137 063a 12E0      		ldi r17,lo8(2)
 1138 063c 20C0      		rjmp .L135
 1139               	.L125:
 1140               	.LM256:
 1141 063e B7FE      		sbrs r11,7
 1142 0640 46C0      		rjmp .L87
 1143               	.LM257:
 1144 0642 DA2C      		mov r13,r10
 1145               	.LM258:
 1146 0644 13E0      		ldi r17,lo8(3)
 1147 0646 28C0      		rjmp .L170
 1148               	.L124:
 1149               	.LM259:
 1150 0648 1230      		cpi r17,lo8(2)
 1151 064a 61F4      		brne .L129
 1152               	.LM260:
 1153 064c 7A2C      		mov r7,r10
 1154               	.LM261:
 1155 064e 6A2C      		mov r6,r10
 1156               	.LM262:
 1157 0650 BA94      		dec r11
 1158               	.LM263:
 1159 0652 1B14      		cp __zero_reg__,r11
 1160 0654 E4F1      		brlt .L87
 1161               	.LM264:
 1162 0656 1A2D      		mov r17,r10
 1163               	.LM265:
 1164 0658 DA2C      		mov r13,r10
 1165               	.LM266:
 1166 065a BB20      		tst r11
 1167 065c E9F4      		brne .L170
 1168               	.LM267:
 1169 065e 61E0      		ldi r22,lo8(1)
 1170 0660 562E      		mov r5,r22
 1171 0662 1AC0      		rjmp .L170
 1172               	.L129:
 1173               	.LM268:
 1174 0664 1330      		cpi r17,lo8(3)
 1175 0666 69F4      		brne .L133
 1176               	.LM269:
 1177 0668 7A2C      		mov r7,r10
 1178               	.LM270:
 1179 066a 6A2C      		mov r6,r10
 1180               	.LM271:
 1181 066c B394      		inc r11
 1182               	.LM272:
 1183 066e B7FC      		sbrc r11,7
 1184 0670 2EC0      		rjmp .L87
 1185               	.LM273:
 1186 0672 51E0      		ldi r21,lo8(1)
 1187 0674 D52E      		mov r13,r21
 1188               	.LM274:
 1189 0676 1A2D      		mov r17,r10
 1190               	.LM275:
 1191 0678 BB20      		tst r11
 1192 067a 09F4      		brne .L135
 1193               	.LM276:
 1194 067c 5D2C      		mov r5,r13
 1195               	.L135:
 1196               	.LM277:
 1197 067e AD2C      		mov r10,r13
 1198 0680 26C0      		rjmp .L87
 1199               	.L133:
 1200               	.LM278:
 1201 0682 1130      		cpi r17,lo8(1)
 1202 0684 21F5      		brne .L87
 1203               	.LM279:
 1204 0686 8820      		tst r8
 1205 0688 19F0      		breq .L138
 1206               	.LM280:
 1207 068a D12E      		mov r13,r17
 1208               	.LM281:
 1209 068c 13E0      		ldi r17,lo8(3)
 1210 068e 02C0      		rjmp .L139
 1211               	.L138:
 1212               	.LM282:
 1213 0690 DA2C      		mov r13,r10
 1214               	.LM283:
 1215 0692 12E0      		ldi r17,lo8(2)
 1216               	.L139:
 1217               	.LM284:
 1218 0694 9924      		clr r9
 1219               	.LM285:
 1220 0696 892C      		mov r8,r9
 1221               	.L170:
 1222               	.LM286:
 1223 0698 41E0      		ldi r20,lo8(1)
 1224 069a A42E      		mov r10,r20
 1225 069c 18C0      		rjmp .L87
 1226               	.L123:
 1227               	.LM287:
 1228 069e 60E0      		ldi r22,lo8(-32768)
 1229 06a0 70E8      		ldi r23,hi8(-32768)
 1230 06a2 8CE2      		ldi r24,lo8(300)
 1231 06a4 91E0      		ldi r25,hi8(300)
 1232               	.L171:
 1233 06a6 0E94 0000 		call drive
 1234 06aa 11C0      		rjmp .L87
 1235               	.L120:
 1236               	.LM288:
 1237 06ac 60E0      		ldi r22,lo8(-32768)
 1238 06ae 70E8      		ldi r23,hi8(-32768)
 1239 06b0 8CE2      		ldi r24,lo8(300)
 1240 06b2 91E0      		ldi r25,hi8(300)
 1241 06b4 0E94 0000 		call drive
 1242               	.LM289:
 1243 06b8 8091 0000 		lds r24,distance
 1244 06bc 9091 0000 		lds r25,(distance)+1
 1245 06c0 893C      		cpi r24,201
 1246 06c2 9105      		cpc r25,__zero_reg__
 1247 06c4 24F0      		brlt .L87
 1248               	.LM290:
 1249 06c6 D093 0000 		sts (distance)+1,r29
 1250 06ca C093 0000 		sts distance,r28
 1251               	.L87:
 1252               	.LM291:
 1253 06ce C394      		inc r12
 1254 06d0 89E0      		ldi r24,lo8(9)
 1255 06d2 8C15      		cp r24,r12
 1256 06d4 08F0      		brlo .+2
 1257 06d6 55C0      		rjmp .L143
 1258               	.LM292:
 1259 06d8 CC24      		clr r12
 1260               	.LM293:
 1261 06da AA20      		tst r10
 1262 06dc 31F0      		breq .L144
 1263               	.LM294:
 1264 06de 0023      		tst r16
 1265 06e0 11F4      		brne .L145
 1266               	.LM295:
 1267 06e2 04E0      		ldi r16,lo8(4)
 1268 06e4 40C0      		rjmp .L161
 1269               	.L145:
 1270               	.LM296:
 1271 06e6 0150      		subi r16,lo8(-(-1))
 1272 06e8 05C0      		rjmp .L147
 1273               	.L144:
 1274               	.LM297:
 1275 06ea 0430      		cpi r16,lo8(4)
 1276 06ec 11F4      		brne .L148
 1277               	.LM298:
 1278 06ee 0A2D      		mov r16,r10
 1279 06f0 03C0      		rjmp .L160
 1280               	.L148:
 1281               	.LM299:
 1282 06f2 0F5F      		subi r16,lo8(-(1))
 1283               	.L147:
 1284               	.LM300:
 1285 06f4 0023      		tst r16
 1286 06f6 59F4      		brne .L150
 1287               	.L160:
 1288               	.LM301:
 1289 06f8 8BE8      		ldi r24,lo8(-117)
 1290 06fa 0E94 0000 		call byteTx
 1291               	.LM302:
 1292 06fe 802F      		mov r24,r16
 1293 0700 0E94 0000 		call byteTx
 1294               	.LM303:
 1295 0704 80E8      		ldi r24,lo8(-128)
 1296 0706 0E94 0000 		call byteTx
 1297               	.LM304:
 1298 070a 8FEF      		ldi r24,lo8(-1)
 1299 070c 13C0      		rjmp .L173
 1300               	.L150:
 1301               	.LM305:
 1302 070e 0130      		cpi r16,lo8(1)
 1303 0710 29F4      		brne .L152
 1304               	.LM306:
 1305 0712 8BE8      		ldi r24,lo8(-117)
 1306 0714 0E94 0000 		call byteTx
 1307               	.LM307:
 1308 0718 82E0      		ldi r24,lo8(2)
 1309 071a 06C0      		rjmp .L172
 1310               	.L152:
 1311               	.LM308:
 1312 071c 0230      		cpi r16,lo8(2)
 1313 071e 81F4      		brne .L154
 1314               	.LM309:
 1315 0720 8BE8      		ldi r24,lo8(-117)
 1316 0722 0E94 0000 		call byteTx
 1317               	.LM310:
 1318 0726 88E0      		ldi r24,lo8(8)
 1319               	.L172:
 1320 0728 0E94 0000 		call byteTx
 1321               	.LM311:
 1322 072c 80E0      		ldi r24,lo8(0)
 1323 072e 0E94 0000 		call byteTx
 1324               	.LM312:
 1325 0732 80E0      		ldi r24,lo8(0)
 1326               	.L173:
 1327 0734 0E94 0000 		call byteTx
 1328               	.LM313:
 1329 0738 8BB1      		in r24,43-0x20
 1330 073a 8066      		ori r24,lo8(96)
 1331 073c 8BB9      		out 43-0x20,r24
 1332 073e 21C0      		rjmp .L143
 1333               	.L154:
 1334               	.LM314:
 1335 0740 0330      		cpi r16,lo8(3)
 1336 0742 79F4      		brne .L156
 1337               	.LM315:
 1338 0744 8BE8      		ldi r24,lo8(-117)
 1339 0746 0E94 0000 		call byteTx
 1340               	.LM316:
 1341 074a 80E0      		ldi r24,lo8(0)
 1342 074c 0E94 0000 		call byteTx
 1343               	.LM317:
 1344 0750 80E0      		ldi r24,lo8(0)
 1345 0752 0E94 0000 		call byteTx
 1346               	.LM318:
 1347 0756 80E0      		ldi r24,lo8(0)
 1348 0758 0E94 0000 		call byteTx
 1349               	.LM319:
 1350 075c 5E98      		cbi 43-0x20,6
 1351               	.LM320:
 1352 075e 5D9A      		sbi 43-0x20,5
 1353 0760 10C0      		rjmp .L143
 1354               	.L156:
 1355               	.LM321:
 1356 0762 0430      		cpi r16,lo8(4)
 1357 0764 71F4      		brne .L143
 1358               	.L161:
 1359               	.LM322:
 1360 0766 8BE8      		ldi r24,lo8(-117)
 1361 0768 0E94 0000 		call byteTx
 1362               	.LM323:
 1363 076c 80E0      		ldi r24,lo8(0)
 1364 076e 0E94 0000 		call byteTx
 1365               	.LM324:
 1366 0772 80E0      		ldi r24,lo8(0)
 1367 0774 0E94 0000 		call byteTx
 1368               	.LM325:
 1369 0778 80E0      		ldi r24,lo8(0)
 1370 077a 0E94 0000 		call byteTx
 1371               	.LM326:
 1372 077e 5D98      		cbi 43-0x20,5
 1373               	.LM327:
 1374 0780 5E9A      		sbi 43-0x20,6
 1375               	.L143:
 1376               	.LM328:
 1377 0782 84E1      		ldi r24,lo8(20)
 1378 0784 90E0      		ldi r25,hi8(20)
 1379               	.L174:
 1380 0786 0E94 0000 		call delayAndUpdateSensors
 1381 078a 4C9B      		sbis 41-0x20,4
 1382 078c 15C0      		rjmp .L78
 1383 078e 8091 0000 		lds r24,sensors+2
 1384 0792 8823      		tst r24
 1385 0794 89F4      		brne .L78
 1386 0796 8091 0000 		lds r24,sensors+3
 1387 079a 8823      		tst r24
 1388 079c 69F4      		brne .L78
 1389 079e 8091 0000 		lds r24,sensors+4
 1390 07a2 8823      		tst r24
 1391 07a4 49F4      		brne .L78
 1392 07a6 8091 0000 		lds r24,sensors+5
 1393 07aa 8823      		tst r24
 1394 07ac 29F4      		brne .L78
 1395 07ae 2091 0000 		lds r18,sensors+39
 1396 07b2 2223      		tst r18
 1397 07b4 09F4      		brne .+2
 1398 07b6 86CE      		rjmp .L159
 1399               	.L78:
 1400               	.LM329:
 1401 07b8 60E0      		ldi r22,lo8(-32768)
 1402 07ba 70E8      		ldi r23,hi8(-32768)
 1403 07bc 80E0      		ldi r24,lo8(0)
 1404 07be 90E0      		ldi r25,hi8(0)
 1405 07c0 0E94 0000 		call drive
 1406               	.LM330:
 1407 07c4 84EF      		ldi r24,lo8(500)
 1408 07c6 91E0      		ldi r25,hi8(500)
 1409 07c8 0E94 0000 		call delayAndUpdateSensors
 1410               	.LM331:
 1411 07cc 8DE8      		ldi r24,lo8(-115)
 1412 07ce 0E94 0000 		call byteTx
 1413               	.LM332:
 1414 07d2 83E0      		ldi r24,lo8(3)
 1415 07d4 0E94 0000 		call byteTx
 1416               	.LM333:
 1417 07d8 86E8      		ldi r24,lo8(2438)
 1418 07da 99E0      		ldi r25,hi8(2438)
 1419 07dc 38CE      		rjmp .L165
 1420               	/* epilogue: frame size=0 */
 1421               	/* epilogue: noreturn */
 1422               	/* epilogue end (size=0) */
 1423               	/* function main size 511 (507) */
 1424               	.LFE4:
 1426               	.global	randomAngle
 1428               	randomAngle:
 1429               	.LFB14:
 1430               	.LM334:
 1431               	/* prologue: frame size=0 */
 1432               	/* prologue end (size=0) */
 1433               	.LM335:
 1434 07de 0E94 0000 		call random
 1435 07e2 DC01      		movw r26,r24
 1436 07e4 CB01      		movw r24,r22
 1437 07e6 9070      		andi r25,hi8(255)
 1438 07e8 9695      		lsr r25
 1439 07ea 8795      		ror r24
 1440               	.LM336:
 1441 07ec C596      		adiw r24,53
 1442               	/* epilogue: frame size=0 */
 1443 07ee 0895      		ret
 1444               	/* epilogue end (size=1) */
 1445               	/* function randomAngle size 10 (9) */
 1446               	.LFE14:
 1448               		.comm sensors_in,52,1
 1449               		.comm sensors,52,1
 1450               	.Letext0:
>>>>>>> .r14
DEFINED SYMBOLS
                            *ABS*:00000000 drive.c
<<<<<<< .mine
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:2      *ABS*:0000003f __SREG__
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:3      *ABS*:0000003e __SP_H__
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:4      *ABS*:0000003d __SP_L__
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:6      *ABS*:00000001 __zero_reg__
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:19     .text:00000000 __vector_18
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:2335   .bss:00000003 sensors_flag
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:2341   .bss:00000004 sensors_index
=======
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:23     .bss:00000000 angle
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:29     .bss:00000002 distance
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:35     .bss:00000004 sensors_index
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:41     .bss:00000005 sensors_flag
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:47     .bss:00000006 timer_on
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:53     .bss:00000007 timer_cnt
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:58     .text:00000000 initialize
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:120    .text:00000050 byteTx
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:141    .text:00000060 defineSongs
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:292    .text:00000176 drive
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:336    .text:000001b6 delayAndUpdateSensors
>>>>>>> .r14
                            *COM*:00000034 sensors_in
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:72     .text:00000050 __vector_11
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:2323   .bss:00000000 timer_cnt
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:2329   .bss:00000002 timer_on
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:114    .text:00000090 byteTx
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:137    .text:000000a0 delayMs
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:163    .text:000000b8 delayAndUpdateSensors
                            *COM*:00000034 sensors
<<<<<<< .mine
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:2347   .bss:00000005 distance
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:2353   .bss:00000007 abs_distance
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:2359   .bss:00000009 angle
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:291    .text:0000019a initialize
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:353    .text:000001ea powerOnRobot
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:433    .text:0000024a baud
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:607    .text:00000318 drive
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:689    .text:0000036a defineSongs
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:1253   .text:000005ee randomAngle
C:\Users\Trung\AppData\Local\Temp/ccXha45Q.s:1275   .text:00000600 main
=======
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:422    .text:00000254 __vector_18
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:474    .text:000002a4 __vector_11
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:516    .text:000002e4 delayMs
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:541    .text:000002fe baud
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:687    .text:000003b4 powerOnRobot
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:730    .text:000003e0 main
C:\DOCUME~1\Uyen\LOCALS~1\Temp/cck9aaaa.s:1428   .text:000007de randomAngle
>>>>>>> .r14

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
random
